Source,Target
166,27
166,30
166,31
166,32
166,33
166,34
166,36
166,37
166,42
166,43
166,44
166,45
166,46
166,47
166,48
166,49
166,50
166,51
166,52
166,53
166,54
166,55
166,56
166,57
166,58
166,59
166,61
166,63
166,65
166,67
166,69
166,70
166,71
166,72
166,73
166,74
166,75
166,76
166,77
166,78
166,80
166,82
166,87
166,90
166,93
166,97
166,98
166,99
166,101
166,103
166,104
166,107
166,109
166,110
166,111
166,112
166,113
166,115
166,119
166,121
166,123
166,124
166,125
166,126
166,130
166,132
166,133
166,134
166,136
166,137
166,139
166,141
166,144
166,146
166,147
166,150
166,153
166,154
166,155
166,156
166,158
166,159
166,162
166,163
166,164
166,165
166,167
166,168
166,173
166,176
166,177
166,178
166,180
166,184
166,185
166,187
166,189
166,191
166,192
166,193
166,196
166,197
166,199
166,200
166,202
166,203
166,204
166,207
166,210
166,213
166,214
166,215
167,2
167,6
167,9
167,10
167,13
167,15
167,17
167,21
167,23
167,25
167,27
167,30
167,31
167,32
167,33
167,34
167,36
167,37
167,42
167,43
167,44
167,45
167,46
167,47
167,48
167,49
167,50
167,51
167,52
167,53
167,54
167,55
167,56
167,57
167,58
167,59
167,61
167,63
167,65
167,67
167,69
167,70
167,71
167,72
167,73
167,74
167,75
167,76
167,77
167,78
167,80
167,82
167,87
167,90
167,93
167,97
167,98
167,99
167,101
167,103
167,104
167,107
167,109
167,110
167,111
167,112
167,113
167,115
167,119
167,121
167,123
167,124
167,125
167,126
167,130
167,132
167,133
167,134
167,136
167,137
167,139
167,141
167,144
167,146
167,147
167,150
167,153
167,154
167,155
167,156
167,158
167,159
167,162
167,163
167,164
167,165
167,167
167,168
167,173
167,176
167,177
167,178
167,180
167,184
167,185
167,187
167,189
167,191
167,192
167,193
167,196
167,197
167,199
167,200
167,202
167,203
167,204
167,207
167,210
167,213
167,214
167,215
168,2
168,6
168,9
168,10
168,13
168,15
168,17
168,21
168,23
168,25
168,27
168,30
168,31
168,32
168,33
168,34
168,36
168,37
168,42
168,43
168,44
168,45
168,46
168,47
168,48
168,49
168,50
168,51
168,52
168,53
168,54
168,55
168,56
168,57
168,58
168,59
168,61
168,63
168,65
168,67
168,69
168,70
168,71
168,72
168,73
168,74
168,75
168,76
168,77
168,78
168,80
168,82
168,87
168,90
168,93
168,97
168,98
168,99
168,101
168,103
168,104
168,107
168,109
168,110
168,111
168,112
168,113
168,115
168,119
168,121
168,123
168,124
168,125
168,126
168,130
168,132
168,133
168,134
168,136
168,137
168,139
168,141
168,144
168,146
168,147
168,150
168,153
168,154
168,155
168,156
168,158
168,159
168,162
168,163
168,164
168,165
168,167
168,168
168,173
168,176
168,177
168,178
168,180
168,184
168,185
168,187
168,189
168,191
168,192
168,193
168,196
168,197
168,199
168,200
168,202
168,203
168,204
168,207
168,210
168,213
168,214
168,215
169,2
169,6
169,9
169,10
169,13
169,15
169,17
169,21
169,23
169,25
169,27
169,30
169,31
169,32
169,33
169,34
169,36
169,37
169,42
169,43
169,44
169,45
169,46
169,47
169,48
169,49
169,50
169,51
169,52
169,53
169,54
169,55
169,56
169,57
169,58
169,59
169,61
169,63
169,65
169,67
169,69
169,70
169,71
169,72
169,73
169,74
169,75
169,76
169,77
169,78
169,80
169,82
169,87
169,90
169,93
169,97
169,98
169,99
169,101
169,103
169,104
169,107
169,109
169,110
169,111
169,112
169,113
169,115
169,119
169,121
169,123
169,124
169,125
169,126
169,130
169,132
169,133
169,134
169,136
169,137
169,139
169,141
169,144
169,146
169,147
169,150
169,153
169,154
169,155
169,156
169,158
169,159
169,162
169,163
169,164
169,165
169,167
169,168
169,173
169,176
169,177
169,178
169,180
169,184
169,185
169,187
169,189
169,191
169,192
169,193
169,196
169,197
169,199
169,200
169,202
169,203
169,204
169,207
169,210
169,213
169,214
169,215
170,2
170,6
170,9
170,10
170,13
170,15
170,17
170,21
170,23
170,25
170,27
170,30
170,31
170,32
170,33
170,34
170,36
170,37
170,42
170,43
170,44
170,45
170,46
170,47
170,48
170,49
170,50
170,51
170,52
170,53
170,54
170,55
170,56
170,57
170,58
170,59
170,61
170,63
170,65
170,67
170,69
170,70
170,71
170,72
170,73
170,74
170,75
170,76
170,77
170,78
170,80
170,82
170,87
170,90
170,93
170,97
170,98
170,99
170,101
170,103
170,104
170,107
170,109
170,110
170,111
170,112
170,113
170,115
170,119
170,121
170,123
170,124
170,125
170,126
170,130
170,132
170,133
170,134
170,136
170,137
170,139
170,141
170,144
170,146
170,147
170,150
170,153
170,154
170,155
170,156
170,158
170,159
170,162
170,163
170,164
170,165
170,167
170,168
170,173
170,176
170,177
170,178
170,180
170,184
170,185
170,187
170,189
170,191
170,192
170,193
170,196
170,197
170,199
170,200
170,202
170,203
170,204
170,207
170,210
170,213
170,214
170,215
171,2
171,6
171,9
171,10
171,13
171,15
171,17
171,21
171,23
171,25
171,27
171,30
171,31
171,32
171,33
171,34
171,36
171,37
171,42
171,43
171,44
171,45
171,46
171,47
171,48
171,49
171,50
171,51
171,52
171,53
171,54
171,55
171,56
171,57
171,58
171,59
171,61
171,63
171,65
171,67
171,69
171,70
171,71
171,72
171,73
171,74
171,75
171,76
171,77
171,78
171,80
171,82
171,87
171,90
171,93
171,97
171,98
171,99
171,101
171,103
171,104
171,107
171,109
171,110
171,111
171,112
171,113
171,115
171,119
171,121
171,123
171,124
171,125
171,126
171,130
171,132
171,133
171,134
171,136
171,137
171,139
171,141
171,144
171,146
171,147
171,150
171,153
171,154
171,155
171,156
171,158
171,159
171,162
171,163
171,164
171,165
171,167
171,168
171,173
171,176
171,177
171,178
171,180
171,184
171,185
171,187
171,189
171,191
171,192
171,193
171,196
171,197
171,199
171,200
171,202
171,203
171,204
171,207
171,210
171,213
171,214
171,215
172,2
172,6
172,9
172,10
172,13
172,15
172,17
172,21
172,23
172,25
172,27
172,30
172,31
172,32
172,33
172,34
172,36
172,37
172,42
172,43
172,44
172,45
172,46
172,47
172,48
172,49
172,50
172,51
172,52
172,53
172,54
172,55
172,56
172,57
172,58
172,59
172,61
172,63
172,65
172,67
172,69
172,70
172,71
172,72
172,73
172,74
172,75
172,76
172,77
172,78
172,80
172,82
172,87
172,90
172,93
172,97
172,98
172,99
172,101
172,103
172,104
172,107
172,109
172,110
172,111
172,112
172,113
172,115
172,119
172,121
172,123
172,124
172,125
172,126
172,130
172,132
172,133
172,134
172,136
172,137
172,139
172,141
172,144
172,146
172,147
172,150
172,153
172,154
172,155
172,156
172,158
172,159
172,162
172,163
172,164
172,165
172,167
172,168
172,173
172,176
172,177
172,178
172,180
172,184
172,185
172,187
172,189
172,191
172,192
172,193
172,196
172,197
172,199
172,200
172,202
172,203
172,204
172,207
172,210
172,213
172,214
172,215
173,2
173,6
173,9
173,10
173,13
173,15
173,17
173,21
173,23
173,25
173,27
173,30
173,31
173,32
173,33
173,34
173,36
173,37
173,42
173,43
173,44
173,45
173,46
173,47
173,48
173,49
173,50
173,51
173,52
173,53
173,54
173,55
173,56
173,57
173,58
173,59
173,61
173,63
173,65
173,67
173,69
173,70
173,71
173,72
173,73
173,74
173,75
173,76
173,77
173,78
173,80
173,82
173,87
173,90
173,93
173,97
173,98
173,99
173,101
173,103
173,104
173,107
173,109
173,110
173,111
173,112
173,113
173,115
173,119
173,121
173,123
173,124
173,125
173,126
173,130
173,132
173,133
173,134
173,136
173,137
173,139
173,141
173,144
173,146
173,147
173,150
173,153
173,154
173,155
173,156
173,158
173,159
173,162
173,163
173,164
173,165
173,167
173,168
173,173
173,176
173,177
173,178
173,180
173,184
173,185
173,187
173,189
173,191
173,192
173,193
173,196
173,197
173,199
173,200
173,202
173,203
173,204
173,207
173,210
173,213
173,214
173,215
174,2
174,6
174,9
174,10
174,13
174,15
174,17
174,21
174,23
174,25
174,27
174,30
174,31
174,32
174,33
174,34
174,36
174,37
174,42
174,43
174,44
174,45
174,46
174,47
174,48
174,49
174,50
174,51
174,52
174,53
174,54
174,55
174,56
174,57
174,58
174,59
174,61
174,63
174,65
174,67
174,69
174,70
174,71
174,72
174,73
174,74
174,75
174,76
174,77
174,78
174,80
174,82
174,87
174,90
174,93
174,97
174,98
174,99
174,101
174,103
174,104
174,107
174,109
174,110
174,111
174,112
174,113
174,115
174,119
174,121
174,123
174,124
174,125
174,126
174,130
174,132
174,133
174,134
174,136
174,137
174,139
174,141
174,144
174,146
174,147
174,150
174,153
174,154
174,155
174,156
174,158
174,159
174,162
174,163
174,164
174,165
174,167
174,168
174,173
174,176
174,177
174,178
174,180
174,184
174,185
174,187
174,189
174,191
174,192
174,193
174,196
174,197
174,199
174,200
174,202
174,203
174,204
174,207
174,210
174,213
174,214
174,215
175,2
175,6
175,9
175,10
175,13
175,15
175,17
175,21
175,23
175,25
175,27
175,30
175,31
175,32
175,33
175,34
175,36
175,37
175,42
175,43
175,44
175,45
175,46
175,47
175,48
175,49
175,50
175,51
175,52
175,53
175,54
175,55
175,56
175,57
175,58
175,59
175,61
175,63
175,65
175,67
175,69
175,70
175,71
175,72
175,73
175,74
175,75
175,76
175,77
175,78
175,80
175,82
175,87
175,90
175,93
175,97
175,98
175,99
175,101
175,103
175,104
175,107
175,109
175,110
175,111
175,112
175,113
175,115
175,119
175,121
175,123
175,124
175,125
175,126
175,130
175,132
175,133
175,134
175,136
175,137
175,139
175,141
175,144
175,146
175,147
175,150
175,153
175,154
175,155
175,156
175,158
175,159
175,162
175,163
175,164
175,165
175,167
175,168
175,173
175,176
175,177
175,178
175,180
175,184
175,185
175,187
175,189
175,191
175,192
175,193
175,196
175,197
175,199
175,200
175,202
175,203
175,204
175,207
175,210
175,213
175,214
175,215
176,2
176,6
176,9
176,10
176,13
176,15
176,17
176,21
176,23
176,25
176,27
176,30
176,31
176,32
176,33
176,34
176,36
176,37
176,42
176,43
176,44
176,45
176,46
176,47
176,48
176,49
176,50
176,51
176,52
176,53
176,54
176,55
176,56
176,57
176,58
176,59
176,61
176,63
176,65
176,67
176,69
176,70
176,71
176,72
176,73
176,74
176,75
176,76
176,77
176,78
176,80
176,82
176,87
176,90
176,93
176,97
176,98
176,99
176,101
176,103
176,104
176,107
176,109
176,110
176,111
176,112
176,113
176,115
176,119
176,121
176,123
176,124
176,125
176,126
176,130
176,132
176,133
176,134
176,136
176,137
176,139
176,141
176,144
176,146
176,147
176,150
176,153
176,154
176,155
176,156
176,158
176,159
176,162
176,163
176,164
176,165
176,167
176,168
176,173
176,176
176,177
176,178
176,180
176,184
176,185
176,187
176,189
176,191
176,192
176,193
176,196
176,197
176,199
176,200
176,202
176,203
176,204
176,207
176,210
176,213
176,214
176,215
177,2
177,6
177,9
177,10
177,13
177,15
177,17
177,21
177,23
177,25
177,27
177,30
177,31
177,32
177,33
177,34
177,36
177,37
177,42
177,43
177,44
177,45
177,46
177,47
177,48
177,49
177,50
177,51
177,52
177,53
177,54
177,55
177,56
177,57
177,58
177,59
177,61
177,63
177,65
177,67
177,69
177,70
177,71
177,72
177,73
177,74
177,75
177,76
177,77
177,78
177,80
177,82
177,87
177,90
177,93
177,97
177,98
177,99
177,101
177,103
177,104
177,107
177,109
177,110
177,111
177,112
177,113
177,115
177,119
177,121
177,123
177,124
177,125
177,126
177,130
177,132
177,133
177,134
177,136
177,137
177,139
177,141
177,144
177,146
177,147
177,150
177,153
177,154
177,155
177,156
177,158
177,159
177,162
177,163
177,164
177,165
177,167
177,168
177,173
177,176
177,177
177,178
177,180
177,184
177,185
177,187
177,189
177,191
177,192
177,193
177,196
177,197
177,199
177,200
177,202
177,203
177,204
177,207
177,210
177,213
177,214
177,215
178,2
178,6
178,9
178,10
178,13
178,15
178,17
178,21
178,23
178,25
178,27
178,30
178,31
178,32
178,33
178,34
178,36
178,37
178,42
178,43
178,44
178,45
178,46
178,47
178,48
178,49
178,50
178,51
178,52
178,53
178,54
178,55
178,56
178,57
178,58
178,59
178,61
178,63
178,65
178,67
178,69
178,70
178,71
178,72
178,73
178,74
178,75
178,76
178,77
178,78
178,80
178,82
178,87
178,90
178,93
178,97
178,98
178,99
178,101
178,103
178,104
178,107
178,109
178,110
178,111
178,112
178,113
178,115
178,119
178,121
178,123
178,124
178,125
178,126
178,130
178,132
178,133
178,134
178,136
178,137
178,139
178,141
178,144
178,146
178,147
178,150
178,153
178,154
178,155
178,156
178,158
178,159
178,162
178,163
178,164
178,165
178,167
178,168
178,173
178,176
178,177
178,178
178,180
178,184
178,185
178,187
178,189
178,191
178,192
178,193
178,196
178,197
178,199
178,200
178,202
178,203
178,204
178,207
178,210
178,213
178,214
178,215
179,2
179,6
179,9
179,10
179,13
179,15
179,17
179,21
179,23
179,25
179,27
179,30
179,31
179,32
179,33
179,34
179,36
179,37
179,42
179,43
179,44
179,45
179,46
179,47
179,48
179,49
179,50
179,51
179,52
179,53
179,54
179,55
179,56
179,57
179,58
179,59
179,61
179,63
179,65
179,67
179,69
179,70
179,71
179,72
179,73
179,74
179,75
179,76
179,77
179,78
179,80
179,82
179,87
179,90
179,93
179,97
179,98
179,99
179,101
179,103
179,104
179,107
179,109
179,110
179,111
179,112
179,113
179,115
179,119
179,121
179,123
179,124
179,125
179,126
179,130
179,132
179,133
179,134
179,136
179,137
179,139
179,141
179,144
179,146
179,147
179,150
179,153
179,154
179,155
179,156
179,158
179,159
179,162
179,163
179,164
179,165
179,167
179,168
179,173
179,176
179,177
179,178
179,180
179,184
179,185
179,187
179,189
179,191
179,192
179,193
179,196
179,197
179,199
179,200
179,202
179,203
179,204
179,207
179,210
179,213
179,214
179,215
180,2
180,6
180,9
180,10
180,13
180,15
180,17
180,21
180,23
180,25
180,27
180,30
180,31
180,32
180,33
180,34
180,36
180,37
180,42
180,43
180,44
180,45
180,46
180,47
180,48
180,49
180,50
180,51
180,52
180,53
180,54
180,55
180,56
180,57
180,58
180,59
180,61
180,63
180,65
180,67
180,69
180,70
180,71
180,72
180,73
180,74
180,75
180,76
180,77
180,78
180,80
180,82
180,87
180,90
180,93
180,97
180,98
180,99
180,101
180,103
180,104
180,107
180,109
180,110
180,111
180,112
180,113
180,115
180,119
180,121
180,123
180,124
180,125
180,126
180,130
180,132
180,133
180,134
180,136
180,137
180,139
180,141
180,144
180,146
180,147
180,150
180,153
180,154
180,155
180,156
180,158
180,159
180,162
180,163
180,164
180,165
180,167
180,168
180,173
180,176
180,177
180,178
180,180
180,184
180,185
180,187
180,189
180,191
180,192
180,193
180,196
180,197
180,199
180,200
180,202
180,203
180,204
180,207
180,210
180,213
180,214
180,215
181,2
181,6
181,9
181,10
181,13
181,15
181,17
181,21
181,23
181,25
181,27
181,30
181,31
181,32
181,33
181,34
181,36
181,37
181,42
181,43
181,44
181,45
181,46
181,47
181,48
181,49
181,50
181,51
181,52
181,53
181,54
181,55
181,56
181,57
181,58
181,59
181,61
181,63
181,65
181,67
181,69
181,70
181,71
181,72
181,73
181,74
181,75
181,76
181,77
181,78
181,80
181,82
181,87
181,90
181,93
181,97
181,98
181,99
181,101
181,103
181,104
181,107
181,109
181,110
181,111
181,112
181,113
181,115
181,119
181,121
181,123
181,124
181,125
181,126
181,130
181,132
181,133
181,134
181,136
181,137
181,139
181,141
181,144
181,146
181,147
181,150
181,153
181,154
181,155
181,156
181,158
181,159
181,162
181,163
181,164
181,165
181,167
181,168
181,173
181,176
181,177
181,178
181,180
181,184
181,185
181,187
181,189
181,191
181,192
181,193
181,196
181,197
181,199
181,200
181,202
181,203
181,204
181,207
181,210
181,213
181,214
181,215
182,2
182,6
182,9
182,10
182,13
182,15
182,17
182,21
182,23
182,25
182,27
182,30
182,31
182,32
182,33
182,34
182,36
182,37
182,42
182,43
182,44
182,45
182,46
182,47
182,48
182,49
182,50
182,51
182,52
182,53
182,54
182,55
182,56
182,57
182,58
182,59
182,61
182,63
182,65
182,67
182,69
182,70
182,71
182,72
182,73
182,74
182,75
182,76
182,77
182,78
182,80
182,82
182,87
182,90
182,93
182,97
182,98
182,99
182,101
182,103
182,104
182,107
182,109
182,110
182,111
182,112
182,113
182,115
182,119
182,121
182,123
182,124
182,125
182,126
182,130
182,132
182,133
182,134
182,136
182,137
182,139
182,141
182,144
182,146
182,147
182,150
182,153
182,154
182,155
182,156
182,158
182,159
182,162
182,163
182,164
182,165
182,167
182,168
182,173
182,176
182,177
182,178
182,180
182,184
182,185
182,187
182,189
182,191
182,192
182,193
182,196
182,197
182,199
182,200
182,202
182,203
182,204
182,207
182,210
182,213
182,214
182,215
183,2
183,6
183,9
183,10
183,13
183,15
183,17
183,21
183,23
183,25
183,27
183,30
183,31
183,32
183,33
183,34
183,36
183,37
183,42
183,43
183,44
183,45
183,46
183,47
183,48
183,49
183,50
183,51
183,52
183,53
183,54
183,55
183,56
183,57
183,58
183,59
183,61
183,63
183,65
183,67
183,69
183,70
183,71
183,72
183,73
183,74
183,75
183,76
183,77
183,78
183,80
183,82
183,87
183,90
183,93
183,97
183,98
183,99
183,101
183,103
183,104
183,107
183,109
183,110
183,111
183,112
183,113
183,115
183,119
183,121
183,123
183,124
183,125
183,126
183,130
183,132
183,133
183,134
183,136
183,137
183,139
183,141
183,144
183,146
183,147
183,150
183,153
183,154
183,155
183,156
183,158
183,159
183,162
183,163
183,164
183,165
183,167
183,168
183,173
183,176
183,177
183,178
183,180
183,184
183,185
183,187
183,189
183,191
183,192
183,193
183,196
183,197
183,199
183,200
183,202
183,203
183,204
183,207
183,210
183,213
183,214
183,215
184,2
184,6
184,9
184,10
184,13
184,15
184,17
184,21
184,23
184,25
184,27
184,30
184,31
184,32
184,33
184,34
184,36
184,37
184,42
184,43
184,44
184,45
184,46
184,47
184,48
184,49
184,50
184,51
184,52
184,53
184,54
184,55
184,56
184,57
184,58
184,59
184,61
184,63
184,65
184,67
184,69
184,70
184,71
184,72
184,73
184,74
184,75
184,76
184,77
184,78
184,80
184,82
184,87
184,90
184,93
184,97
184,98
184,99
184,101
184,103
184,104
184,107
184,109
184,110
184,111
184,112
184,113
184,115
184,119
184,121
184,123
184,124
184,125
184,126
184,130
184,132
184,133
184,134
184,136
184,137
184,139
184,141
184,144
184,146
184,147
184,150
184,153
184,154
184,155
184,156
184,158
184,159
184,162
184,163
184,164
184,165
184,167
184,168
184,173
184,176
184,177
184,178
184,180
184,184
184,185
184,187
184,189
184,191
184,192
184,193
184,196
184,197
184,199
184,200
184,202
184,203
184,204
184,207
184,210
184,213
184,214
184,215
185,2
185,6
185,9
185,10
185,13
185,15
185,17
185,21
185,23
185,25
185,27
185,30
185,31
185,32
185,33
185,34
185,36
185,37
185,42
185,43
185,44
185,45
185,46
185,47
185,48
185,49
185,50
185,51
185,52
185,53
185,54
185,55
185,56
185,57
185,58
185,59
185,61
185,63
185,65
185,67
185,69
185,70
185,71
185,72
185,73
185,74
185,75
185,76
185,77
185,78
185,80
185,82
185,87
185,90
185,93
185,97
185,98
185,99
185,101
185,103
185,104
185,107
185,109
185,110
185,111
185,112
185,113
185,115
185,119
185,121
185,123
185,124
185,125
185,126
185,130
185,132
185,133
185,134
185,136
185,137
185,139
185,141
185,144
185,146
185,147
185,150
185,153
185,154
185,155
185,156
185,158
185,159
185,162
185,163
185,164
185,165
185,167
185,168
185,173
185,176
185,177
185,178
185,180
185,184
185,185
185,187
185,189
185,191
185,192
185,193
185,196
185,197
185,199
185,200
185,202
185,203
185,204
185,207
185,210
185,213
185,214
185,215
186,2
186,6
186,9
186,10
186,13
186,15
186,17
186,21
186,23
186,25
186,27
186,30
186,31
186,32
186,33
186,34
186,36
186,37
186,42
186,43
186,44
186,45
186,46
186,47
186,48
186,49
186,50
186,51
186,52
186,53
186,54
186,55
186,56
186,57
186,58
186,59
186,61
186,63
186,65
186,67
186,69
186,70
186,71
186,72
186,73
186,74
186,75
186,76
186,77
186,78
186,80
186,82
186,87
186,90
186,93
186,97
186,98
186,99
186,101
186,103
186,104
186,107
186,109
186,110
186,111
186,112
186,113
186,115
186,119
186,121
186,123
186,124
186,125
186,126
186,130
186,132
186,133
186,134
186,136
186,137
186,139
186,141
186,144
186,146
186,147
186,150
186,153
186,154
186,155
186,156
186,158
186,159
186,162
186,163
186,164
186,165
186,167
186,168
186,173
186,176
186,177
186,178
186,180
186,184
186,185
186,187
186,189
186,191
186,192
186,193
186,196
186,197
186,199
186,200
186,202
186,203
186,204
186,207
186,210
186,213
186,214
186,215
187,2
187,6
187,9
187,10
187,13
187,15
187,17
187,21
187,23
187,25
187,27
187,30
187,31
187,32
187,33
187,34
187,36
187,37
187,42
187,43
187,44
187,45
187,46
187,47
187,48
187,49
187,50
187,51
187,52
187,53
187,54
187,55
187,56
187,57
187,58
187,59
187,61
187,63
187,65
187,67
187,69
187,70
187,71
187,72
187,73
187,74
187,75
187,76
187,77
187,78
187,80
187,82
187,87
187,90
187,93
187,97
187,98
187,99
187,101
187,103
187,104
187,107
187,109
187,110
187,111
187,112
187,113
187,115
187,119
187,121
187,123
187,124
187,125
187,126
187,130
187,132
187,133
187,134
187,136
187,137
187,139
187,141
187,144
187,146
187,147
187,150
187,153
187,154
187,155
187,156
187,158
187,159
187,162
187,163
187,164
187,165
187,167
187,168
187,173
187,176
187,177
187,178
187,180
187,184
187,185
187,187
187,189
187,191
187,192
187,193
187,196
187,197
187,199
187,200
187,202
187,203
187,204
187,207
187,210
187,213
187,214
187,215
188,2
188,6
188,9
188,10
188,13
188,15
188,17
188,21
188,23
188,25
188,27
188,30
188,31
188,32
188,33
188,34
188,36
188,37
188,42
188,43
188,44
188,45
188,46
188,47
188,48
188,49
188,50
188,51
188,52
188,53
188,54
188,55
188,56
188,57
188,58
188,59
188,61
188,63
188,65
188,67
188,69
188,70
188,71
188,72
188,73
188,74
188,75
188,76
188,77
188,78
188,80
188,82
188,87
188,90
188,93
188,97
188,98
188,99
188,101
188,103
188,104
188,107
188,109
188,110
188,111
188,112
188,113
188,115
188,119
188,121
188,123
188,124
188,125
188,126
188,130
188,132
188,133
188,134
188,136
188,137
188,139
188,141
188,144
188,146
188,147
188,150
188,153
188,154
188,155
188,156
188,158
188,159
188,162
188,163
188,164
188,165
188,167
188,168
188,173
188,176
188,177
188,178
188,180
188,184
188,185
188,187
188,189
188,191
188,192
188,193
188,196
188,197
188,199
188,200
188,202
188,203
188,204
188,207
188,210
188,213
188,214
188,215
189,2
189,6
189,9
189,10
189,13
189,15
189,17
189,21
189,23
189,25
189,27
189,30
189,31
189,32
189,33
189,34
189,36
189,37
189,42
189,43
189,44
189,45
189,46
189,47
189,48
189,49
189,50
189,51
189,52
189,53
189,54
189,55
189,56
189,57
189,58
189,59
189,61
189,63
189,65
189,67
189,69
189,70
189,71
189,72
189,73
189,74
189,75
189,76
189,77
189,78
189,80
189,82
189,87
189,90
189,93
189,97
189,98
189,99
189,101
189,103
189,104
189,107
189,109
189,110
189,111
189,112
189,113
189,115
189,119
189,121
189,123
189,124
189,125
189,126
189,130
189,132
189,133
189,134
189,136
189,137
189,139
189,141
189,144
189,146
189,147
189,150
189,153
189,154
189,155
189,156
189,158
189,159
189,162
189,163
189,164
189,165
189,167
189,168
189,173
189,176
189,177
189,178
189,180
189,184
189,185
189,187
189,189
189,191
189,192
189,193
189,196
189,197
189,199
189,200
189,202
189,203
189,204
189,207
189,210
189,213
189,214
189,215
190,2
190,6
190,9
190,10
190,13
190,15
190,17
190,21
190,23
190,25
190,27
190,30
190,31
190,32
190,33
190,34
190,36
190,37
190,42
190,43
190,44
190,45
190,46
190,47
190,48
190,49
190,50
190,51
190,52
190,53
190,54
190,55
190,56
190,57
190,58
190,59
190,61
190,63
190,65
190,67
190,69
190,70
190,71
190,72
190,73
190,74
190,75
190,76
190,77
190,78
190,80
190,82
190,87
190,90
190,93
190,97
190,98
190,99
190,101
190,103
190,104
190,107
190,109
190,110
190,111
190,112
190,113
190,115
190,119
190,121
190,123
190,124
190,125
190,126
190,130
190,132
190,133
190,134
190,136
190,137
190,139
190,141
190,144
190,146
190,147
190,150
190,153
190,154
190,155
190,156
190,158
190,159
190,162
190,163
190,164
190,165
190,167
190,168
190,173
190,176
190,177
190,178
190,180
190,184
190,185
190,187
190,189
190,191
190,192
190,193
190,196
190,197
190,199
190,200
190,202
190,203
190,204
190,207
190,210
190,213
190,214
190,215
191,2
191,6
191,9
191,10
191,13
191,15
191,17
191,21
191,23
191,25
191,27
191,30
191,31
191,32
191,33
191,34
191,36
191,37
191,42
191,43
191,44
191,45
191,46
191,47
191,48
191,49
191,50
191,51
191,52
191,53
191,54
191,55
191,56
191,57
191,58
191,59
191,61
191,63
191,65
191,67
191,69
191,70
191,71
191,72
191,73
191,74
191,75
191,76
191,77
191,78
191,80
191,82
191,87
191,90
191,93
191,97
191,98
191,99
191,101
191,103
191,104
191,107
191,109
191,110
191,111
191,112
191,113
191,115
191,119
191,121
191,123
191,124
191,125
191,126
191,130
191,132
191,133
191,134
191,136
191,137
191,139
191,141
191,144
191,146
191,147
191,150
191,153
191,154
191,155
191,156
191,158
191,159
191,162
191,163
191,164
191,165
191,167
191,168
191,173
191,176
191,177
191,178
191,180
191,184
191,185
191,187
191,189
191,191
191,192
191,193
191,196
191,197
191,199
191,200
191,202
191,203
191,204
191,207
191,210
191,213
191,214
191,215
192,2
192,6
192,9
192,10
192,13
192,15
192,17
192,21
192,23
192,25
192,27
192,30
192,31
192,32
192,33
192,34
192,36
192,37
192,42
192,43
192,44
192,45
192,46
192,47
192,48
192,49
192,50
192,51
192,52
192,53
192,54
192,55
192,56
192,57
192,58
192,59
192,61
192,63
192,65
192,67
192,69
192,70
192,71
192,72
192,73
192,74
192,75
192,76
192,77
192,78
192,80
192,82
192,87
192,90
192,93
192,97
192,98
192,99
192,101
192,103
192,104
192,107
192,109
192,110
192,111
192,112
192,113
192,115
192,119
192,121
192,123
192,124
192,125
192,126
192,130
192,132
192,133
192,134
192,136
192,137
192,139
192,141
192,144
192,146
192,147
192,150
192,153
192,154
192,155
192,156
192,158
192,159
192,162
192,163
192,164
192,165
192,167
192,168
192,173
192,176
192,177
192,178
192,180
192,184
192,185
192,187
192,189
192,191
192,192
192,193
192,196
192,197
192,199
192,200
192,202
192,203
192,204
192,207
192,210
192,213
192,214
192,215
193,2
193,6
193,9
193,10
193,13
193,15
193,17
193,21
193,23
193,25
193,27
193,30
193,31
193,32
193,33
193,34
193,36
193,37
193,42
193,43
193,44
193,45
193,46
193,47
193,48
193,49
193,50
193,51
193,52
193,53
193,54
193,55
193,56
193,57
193,58
193,59
193,61
193,63
193,65
193,67
193,69
193,70
193,71
193,72
193,73
193,74
193,75
193,76
193,77
193,78
193,80
193,82
193,87
193,90
193,93
193,97
193,98
193,99
193,101
193,103
193,104
193,107
193,109
193,110
193,111
193,112
193,113
193,115
193,119
193,121
193,123
193,124
193,125
193,126
193,130
193,132
193,133
193,134
193,136
193,137
193,139
193,141
193,144
193,146
193,147
193,150
193,153
193,154
193,155
193,156
193,158
193,159
193,162
193,163
193,164
193,165
193,167
193,168
193,173
193,176
193,177
193,178
193,180
193,184
193,185
193,187
193,189
193,191
193,192
193,193
193,196
193,197
193,199
193,200
193,202
193,203
193,204
193,207
193,210
193,213
193,214
193,215
194,2
194,6
194,9
194,10
194,13
194,15
194,17
194,21
194,23
194,25
194,27
194,30
194,31
194,32
194,33
194,34
194,36
194,37
194,42
194,43
194,44
194,45
194,46
194,47
194,48
194,49
194,50
194,51
194,52
194,53
194,54
194,55
194,56
194,57
194,58
194,59
194,61
194,63
194,65
194,67
194,69
194,70
194,71
194,72
194,73
194,74
194,75
194,76
194,77
194,78
194,80
194,82
194,87
194,90
194,93
194,97
194,98
194,99
194,101
194,103
194,104
194,107
194,109
194,110
194,111
194,112
194,113
194,115
194,119
194,121
194,123
194,124
194,125
194,126
194,130
194,132
194,133
194,134
194,136
194,137
194,139
194,141
194,144
194,146
194,147
194,150
194,153
194,154
194,155
194,156
194,158
194,159
